/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/a01-113-07-02.png;1950
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/b04-181-06-04.png;That
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/g04-088-01-07.png;child
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/p03-096-03-05.png;happily
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/c03-096f-04-00.png;ineffectuality
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/g07-000a-10-00.png;CORFU
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/l04-136-06-01.png;said
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/m02-102-09-02.png;initialled
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/b01-014-04-08.png;than
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/l04-093-05-09.png;withdrew
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/c04-017-06-06.png;sound
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/e07-108-10-00.png;pots
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/r02-109-01-00.png;inequity
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/g06-045j-02-07.png;system
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/a03-034-05-05.png;that
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/e04-022-06-02.png;frame
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/h01-010-07-01.png;given
/home/soliveir/cluster-nas/sofia/DT_handwrittings/IAM/generated_words/b04-034-04-04.png;says
